#pragma once


// Class AIBehaviorMarkup
// Size: 0x468 (Inherited: Actor)
struct AIBehaviorMarkup : Actor {
	ObjectProperty BehaviorTree; // 0x0460(0x480010)
	StructProperty UberGraphFrame; // 0x08B8(0x00)
	FloatProperty switchInspect_idle_7C855CCA44BB3EBC4CCB20A4C08AFABE; // 0x08C0(0x80010)
	FloatProperty switchInspect_inspect_7C855CCA44BB3EBC4CCB20A4C08AFABE; // 0x08C4(0x80010)
	ByteProperty switchInspect__Direction_7C855CCA44BB3EBC4CCB20A4C08AFABE; // 0x08C8(0x80010)
	ObjectProperty switchInspect; // 0x08D0(0x80010)
	FloatProperty Timeline_2_0_Outlines_8F0538704CF92B4E821D4B80FE4A8A5C; // 0x08D8(0x80010)
	FloatProperty Timeline_2_0_Logo_Emissive_Intensity_8F0538704CF92B4E821D4B80FE4A8A5C; // 0x08DC(0x80010)
	ByteProperty Timeline_2_0__Direction_8F0538704CF92B4E821D4B80FE4A8A5C; // 0x08E0(0x80010)
	ObjectProperty Timeline_2; // 0x08E8(0x80010)
	BoolProperty IsZoomed; // 0x08F0(0x80010)
	ObjectProperty Champ_Aura_Mat; // 0x08F8(0x80010)
	ObjectProperty Inspect_Champ_Aura; // 0x0900(0x80010)
	ArrayProperty VFXMesh_List; // 0x0908(0x80)
	BoolProperty IsInspecting; // 0x0918(0x80010)
	ObjectProperty myCompGameStateKillChampion; // 0x0920(0x80010)
	BoolProperty IsChampion; // 0x0928(0x80010)
	ObjectProperty Champ_Aura_Mat2; // 0x0930(0x80010)
	ObjectProperty Inspect_Champ_Aura2; // 0x0938(0x80010)
	ObjectProperty Champ_Aura_Fake_Light; // 0x0940(0x80010)
	ObjectProperty My_Midas_LV4_Skin; // 0x0948(0x80010)
	ObjectProperty MyLV4Skin; // 0x0950(0x80010)
}; // Size: 0x958

// Class FXC_AK_Ninja_Equip_Lv3_C
// Size: 0x751 (Inherited: FXC_AK_Equip_C)
struct FXC_AK_Ninja_Equip_Lv3_C : FXC_AK_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty Particle_info; // 0x0678(0x80014)
	FloatProperty Timeline_0_Water_Appear_372B8BD24059D5165666CF85EF394638; // 0x0680(0x80010)
	FloatProperty Timeline_0_Decal_Opacity_372B8BD24059D5165666CF85EF394638; // 0x0684(0x80010)
	FloatProperty Timeline_0_Decal_Emissive_372B8BD24059D5165666CF85EF394638; // 0x0688(0x80010)
	FloatProperty Timeline_0_Water_Scan_Width_372B8BD24059D5165666CF85EF394638; // 0x068C(0x80010)
	FloatProperty Timeline_0_Water_Scan_UV_372B8BD24059D5165666CF85EF394638; // 0x0690(0x80010)
	FloatProperty Timeline_0_Gun_Scan_UV2_372B8BD24059D5165666CF85EF394638; // 0x0694(0x80010)
	FloatProperty Timeline_0_Water_Dir_372B8BD24059D5165666CF85EF394638; // 0x0698(0x80010)
	FloatProperty Timeline_0_VertexScale_372B8BD24059D5165666CF85EF394638; // 0x069C(0x80010)
	FloatProperty Timeline_0_Water_Dissolve_372B8BD24059D5165666CF85EF394638; // 0x06A0(0x80010)
	FloatProperty Timeline_0_Water_Disappear_372B8BD24059D5165666CF85EF394638; // 0x06A4(0x80010)
	FloatProperty Timeline_0_Emissive_Gun_372B8BD24059D5165666CF85EF394638; // 0x06A8(0x80010)
	FloatProperty Timeline_0_Gun_Scan_Light_372B8BD24059D5165666CF85EF394638; // 0x06AC(0x80010)
	FloatProperty Timeline_0_Appear_Disappear_372B8BD24059D5165666CF85EF394638; // 0x06B0(0x80010)
	FloatProperty Timeline_0_Equip_Switch_372B8BD24059D5165666CF85EF394638; // 0x06B4(0x80010)
	ByteProperty Timeline_0__Direction_372B8BD24059D5165666CF85EF394638; // 0x06B8(0x80010)
	ObjectProperty Timeline; // 0x06C0(0x80010)
	ObjectProperty FXC_Equip; // 0x06C8(0x80010)
	ObjectProperty Gun_Mesh; // 0x06D0(0x80010)
	ObjectProperty Gun_Mat; // 0x06D8(0x80010)
	ObjectProperty Weapon_Skin_Base; // 0x06E0(0x80010)
	ObjectProperty Magzine_Mesh; // 0x06E8(0x80010)
	ObjectProperty Magazine_Mat; // 0x06F0(0x80010)
	ObjectProperty Water_Mat; // 0x06F8(0x80010)
	ObjectProperty Replace_Mash_Mat; // 0x0700(0x80010)
	ObjectProperty Red_Dot_Mat; // 0x0708(0x80010)
	ObjectProperty Red_Dot_Mesh; // 0x0710(0x80010)
	ArrayProperty VFX_Mesh_Materials; // 0x0718(0x00)
	BoolProperty Bullet_Mesh_Visibility; // 0x0728(0x80010)
	ObjectProperty Gem_Mat; // 0x0730(0x80010)
	ObjectProperty Magazine_Gem; // 0x0738(0x80010)
	ObjectProperty Red_Dot_Gem; // 0x0740(0x80010)
	ObjectProperty Decal_Mat; // 0x0748(0x80010)
	BoolProperty hasBeenInterrupted; // 0x0750(0x80010)
}; // Size: 0x751

// Class FXC_AK_Ninja_Fire_Lv2_C
// Size: 0x6C8 (Inherited: FXC_Gun_Fire_C)
struct FXC_AK_Ninja_Fire_Lv2_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
	FloatProperty Fire_FireBrightness_6BB6204949B09C8C05C571B37AE36F25; // 0x0680(0x80010)
	ByteProperty Fire__Direction_6BB6204949B09C8C05C571B37AE36F25; // 0x0684(0x80010)
	ObjectProperty Fire; // 0x0688(0x80010)
	ObjectProperty Gun_Mesh; // 0x0690(0x80010)
	ObjectProperty Gun_Body_Mat; // 0x0698(0x80010)
	ObjectProperty Gun_Gems_Mat; // 0x06A0(0x80010)
	ObjectProperty Magazine_Mat; // 0x06A8(0x80010)
	ObjectProperty Magazine_Gems_Mat; // 0x06B0(0x80010)
	ObjectProperty Red_Dot_Mat; // 0x06B8(0x80010)
	ObjectProperty Ninja_RedDot; // 0x06C0(0x80010)
}; // Size: 0x6C8

// Class FXC_AK_SoulStealer_Equip_Black_C
// Size: 0x678 (Inherited: FXC_AK_Equip_C)
struct FXC_AK_SoulStealer_Equip_Black_C : FXC_AK_Equip_C {
	ObjectProperty PlayerGun_Particle_Component; // 0x0670(0x80014)
}; // Size: 0x678

// Class FXC_AK_Starpower_Equip_C
// Size: 0x6F0 (Inherited: FXC_AK_Equip_C)
struct FXC_AK_Starpower_Equip_C : FXC_AK_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty Comp_FXC_Gunbuddy_Vis_Delay; // 0x0678(0x80014)
	ObjectProperty Familiar_Appear_VFX; // 0x0680(0x80014)
	ObjectProperty Comp_FXC_MaterialSwitcher_Weapon1P_Cosmetic; // 0x0688(0x80014)
	ObjectProperty Comp_FXC_MaterialSwitcher_Magazine1P; // 0x0690(0x80014)
	ObjectProperty Comp_FXC_MaterialSwitcher_Reddot1P; // 0x0698(0x80014)
	ObjectProperty PlayerGun_Particle_Component; // 0x06A0(0x80014)
	FloatProperty Material_GalaxyValue_1301ADE548D150886E139B9C5A67E992; // 0x06A8(0x80010)
	FloatProperty Material_GalaxyZoom_1301ADE548D150886E139B9C5A67E992; // 0x06AC(0x80010)
	FloatProperty Material_GalaxyPan_1301ADE548D150886E139B9C5A67E992; // 0x06B0(0x80010)
	FloatProperty Material_ManualPan_1301ADE548D150886E139B9C5A67E992; // 0x06B4(0x80010)
	FloatProperty Material_ColorThreshold_1301ADE548D150886E139B9C5A67E992; // 0x06B8(0x80010)
	FloatProperty Material_AlphaThreshold_1301ADE548D150886E139B9C5A67E992; // 0x06BC(0x80010)
	FloatProperty Material_RadialGradient_1301ADE548D150886E139B9C5A67E992; // 0x06C0(0x80010)
	FloatProperty Material_HueShift_1301ADE548D150886E139B9C5A67E992; // 0x06C4(0x80010)
	FloatProperty Material_BaseColorValue_1301ADE548D150886E139B9C5A67E992; // 0x06C8(0x80010)
	FloatProperty Material_Emissive_1301ADE548D150886E139B9C5A67E992; // 0x06CC(0x80010)
	ByteProperty Material__Direction_1301ADE548D150886E139B9C5A67E992; // 0x06D0(0x80010)
	ObjectProperty Material; // 0x06D8(0x80010)
	ArrayProperty AllReplacementDMIs; // 0x06E0(0x00)
}; // Size: 0x6F0

// Class FXC_AK_WhileEquipped_1P_Ninja_Smoke_C
// Size: 0x6C8 (Inherited: FXC_AK_WhileEquipped_1P_Smoke_C)
struct FXC_AK_WhileEquipped_1P_Ninja_Smoke_C : FXC_AK_WhileEquipped_1P_Smoke_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty Gun_Material; // 0x06B0(0x80010)
	ObjectProperty Mag_Material; // 0x06B8(0x80010)
	ObjectProperty Ninja_Skin; // 0x06C0(0x80010)
}; // Size: 0x6C8

// Class FXC_AK_WhileEquipped_1P_Starpower_Smoke_C
// Size: 0x7B0 (Inherited: FXC_AK_WhileEquipped_1P_Smoke_C)
struct FXC_AK_WhileEquipped_1P_Starpower_Smoke_C : FXC_AK_WhileEquipped_1P_Smoke_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty As_Gun_Zoomable; // 0x06B0(0x80010)
	ObjectProperty As_GN_Core_Starpower_Anim_Graph; // 0x06B8(0x80010)
	ObjectProperty Idle_Sequence; // 0x06C0(0x80010)
	ObjectProperty ADS_Idle_Sequence; // 0x06C8(0x80010)
	BoolProperty Is_Zoomed; // 0x06D0(0x80010)
	ObjectProperty ADS_Open_Montage; // 0x06D8(0x80010)
	ObjectProperty ADS_Close_Montage; // 0x06E0(0x80010)
	ArrayProperty Active_Montages; // 0x06E8(0x00)
	MapProperty Idle_Map; // 0x06F8(0x00)
	ObjectProperty Eye_Material; // 0x0748(0x80010)
	ObjectProperty Mouth_Material; // 0x0750(0x80010)
	ArrayProperty Ally_Characters; // 0x0758(0x00)
	ObjectProperty Current_Idle_Sequence; // 0x0768(0x80010)
	ObjectProperty Friend_Nearby_Idle; // 0x0770(0x80010)
	BoolProperty Friend_Nearby; // 0x0778(0x80010)
	DoubleProperty Friend_Nearby_Range; // 0x0780(0x80010)
	StructProperty CooldownFireTimer; // 0x0788(0x80010)
	IntProperty Material_Slot_Eyes; // 0x0790(0x80010)
	IntProperty Material_Slot_Mouth; // 0x0794(0x80010)
	ObjectProperty As_Starpower_Skin_Base; // 0x0798(0x80010)
	ArrayProperty Particle_Info_Preload; // 0x07A0(0x00)
}; // Size: 0x7B0

// Class FXC_All_Afterglow2_KillCounter_1P_LV5_C
// Size: 0x72A (Inherited: FXC_Gun_WhileEquipped_1P_Base_C)
struct FXC_All_Afterglow2_KillCounter_1P_LV5_C : FXC_Gun_WhileEquipped_1P_Base_C {
	StructProperty UberGraphFrame; // 0x06A8(0x00)
	ObjectProperty MyCurrentEquippable; // 0x06B0(0x80010)
	ObjectProperty myCounterDynMat01; // 0x06B8(0x80010)
	ObjectProperty myCounterDynMat02; // 0x06C0(0x80010)
	ObjectProperty myCharm; // 0x06C8(0x80010)
	ObjectProperty MyKillCounterMesh; // 0x06D0(0x80010)
	ObjectProperty myProjectionDynMat; // 0x06D8(0x80010)
	ObjectProperty myBracketsDynMat; // 0x06E0(0x80010)
	ObjectProperty MyRimMesh; // 0x06E8(0x80010)
	IntProperty CurrentKillCount; // 0x06F0(0x80010)
	ObjectProperty Owning_Character; // 0x06F8(0x80010)
	ObjectProperty myWeaponSkinBaseComponent; // 0x0700(0x80010)
	ObjectProperty myKillCounterMaterial01; // 0x0708(0x80010)
	ObjectProperty myKillCounterMaterial02; // 0x0710(0x80010)
	ObjectProperty myBracketsMaterial; // 0x0718(0x80010)
	ObjectProperty myProjectionMaterial; // 0x0720(0x80010)
	BoolProperty GunSkinLoaded; // 0x0728(0x80010)
	BoolProperty Is_DeathMatch; // 0x0729(0x80010)
}; // Size: 0x72A

// Class FXC_AutoPistol_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_AutoPistol_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_AutoShotgun_Fire_C
// Size: 0x688 (Inherited: FXC_Gun_Fire_C)
struct FXC_AutoShotgun_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
	ObjectProperty Comp_FXC_Gun_Firing_VFX1; // 0x0680(0x80014)
}; // Size: 0x688

// Class FXC_BasePistol_Afterglow2_Equip_LV3_C
// Size: 0x701 (Inherited: FXC_BasePistol_Equip_C)
struct FXC_BasePistol_Afterglow2_Equip_LV3_C : FXC_BasePistol_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	FloatProperty Timeline_0_Light_mesh_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x0678(0x80010)
	FloatProperty Timeline_0_Kill_Counter_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x067C(0x80010)
	FloatProperty Timeline_0_Light_Trails_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x0680(0x80010)
	FloatProperty Timeline_0_LEDs_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x0684(0x80010)
	FloatProperty Timeline_0_Motors_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x0688(0x80010)
	ByteProperty Timeline_0__Direction_6CBD6014462AE97E63AB6EB79BF37CD0; // 0x068C(0x80010)
	ObjectProperty Timeline; // 0x0690(0x80010)
	ObjectProperty myFXCTarget; // 0x0698(0x80010)
	ObjectProperty myWeaponSkinBaseComponent; // 0x06A0(0x80010)
	ObjectProperty myGun; // 0x06A8(0x80010)
	ObjectProperty myEquippable; // 0x06B0(0x80010)
	ObjectProperty myGunLedMaterial; // 0x06B8(0x80010)
	ObjectProperty myGunLightTrailMaterial; // 0x06C0(0x80010)
	ObjectProperty myMagazineLedMaterial; // 0x06C8(0x80010)
	ObjectProperty myGunLightMeshMaterial; // 0x06D0(0x80010)
	DoubleProperty RotorSpeed; // 0x06D8(0x80010)
	ObjectProperty myKillCounterMaterial01; // 0x06E0(0x80010)
	ObjectProperty myProjectionMaterial; // 0x06E8(0x80010)
	ObjectProperty myBracketsMaterial; // 0x06F0(0x80010)
	ObjectProperty myKillCounterMaterial02; // 0x06F8(0x80010)
	BoolProperty hasKillCounter; // 0x0700(0x80010)
}; // Size: 0x701

// Class FXC_BasePistol_AltFire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_BasePistol_AltFire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_BasePistol_Atlas_Equip_C
// Size: 0x688 (Inherited: FXC_GunSkin_Equip_C)
struct FXC_BasePistol_Atlas_Equip_C : FXC_GunSkin_Equip_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
	ObjectProperty Comp_FXC_AudioSpectralVisualizer; // 0x0680(0x80014)
}; // Size: 0x688

// Class FXC_BasePistol_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_BasePistol_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_BasePistol_Golem_Equip_Lv3_C
// Size: 0x708 (Inherited: FXC_Golem_Equip_1P_Base_C)
struct FXC_BasePistol_Golem_Equip_Lv3_C : FXC_Golem_Equip_1P_Base_C {
	StructProperty UberGraphFrame; // 0x0700(0x00)
}; // Size: 0x708

// Class FXC_Basepistol_Golem_WhileEquipped_1P_Smoke_Lv2_C
// Size: 0x708 (Inherited: FXC_Golem_WhileEquipped_1P_Base_C)
struct FXC_Basepistol_Golem_WhileEquipped_1P_Smoke_Lv2_C : FXC_Golem_WhileEquipped_1P_Base_C {
	StructProperty UberGraphFrame; // 0x0700(0x00)
}; // Size: 0x708

// Class FXC_BoltSniper_FireZoomed_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_BoltSniper_FireZoomed_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_BoltSniper_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_BoltSniper_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Burst_Automatic_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_Burst_Automatic_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_Carbine_Hellfire_Equip_LV3_C
// Size: 0x6B0 (Inherited: FXC_Carbine_Hellfire_Equip_C)
struct FXC_Carbine_Hellfire_Equip_LV3_C : FXC_Carbine_Hellfire_Equip_C {
	StructProperty UberGraphFrame; // 0x0670(0x00)
	ObjectProperty PlayerGun_Particle_Component; // 0x0678(0x80014)
	FloatProperty Timeline_0_Lava_Alpha_76FB43F54BEF22C3EB4FB79B44DE455A; // 0x0680(0x80010)
	ByteProperty Timeline_0__Direction_76FB43F54BEF22C3EB4FB79B44DE455A; // 0x0684(0x80010)
	ObjectProperty Timeline; // 0x0688(0x80010)
	ObjectProperty Hellfire_Lv_3_Skin; // 0x0690(0x80010)
	ObjectProperty Gun_Material; // 0x0698(0x80010)
	ObjectProperty Mag_Material; // 0x06A0(0x80010)
	DoubleProperty end; // 0x06A8(0x80010)
}; // Size: 0x6B0

// Class FXC_Carbine_Silenced_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_Carbine_Silenced_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_CharacterImpact_Base_C
// Size: 0xB78 (Inherited: EffectContainer)
struct FXC_CharacterImpact_Base_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty ParticleSystem; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	StructProperty ParticleRotation; // 0x0638(0x10)
	DoubleProperty ParticleScale; // 0x0650(0x80010)
	StructProperty Shooter_Particles; // 0x0658(0x80010)
	StructProperty Victim_Particles; // 0x06E8(0x80010)
	StructProperty Non_Blood_3P_Particles; // 0x0778(0x80010)
	StructProperty 3P_Particles; // 0x0808(0x80010)
	DoubleProperty SplatterDistance; // 0x0898(0x80010)
	StructProperty Non_Human_Particles; // 0x08A0(0x80010)
	StructProperty Non_Blood_Particles; // 0x0930(0x80010)
	BoolProperty bIsSpawnedAndLocallyControlled; // 0x09C0(0x80010)
	BoolProperty TargetMakesBloodSplatters; // 0x09C1(0x80010)
	BoolProperty TargetIsFirstPerson; // 0x09C2(0x80010)
	StructProperty AttachedImpactParticles; // 0x09C8(0x80010)
	BoolProperty PlayAttachedVFX; // 0x0A58(0x80010)
	ObjectProperty AttachedToCharacter; // 0x0A60(0x80010)
	StructProperty HeadshotParticleScaleByNormalizedDamage; // 0x0A68(0x00)
	StructProperty ParticleScaleByNormalizedDamage; // 0x0AF0(0x00)
}; // Size: 0xB78

// Class FXC_CommHalo_Base_C
// Size: 0x72C (Inherited: EffectContainer)
struct FXC_CommHalo_Base_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty VoiceIndicatorWidgetComponent; // 0x0628(0x80014)
	ObjectProperty NVCIconStaticMesh; // 0x0630(0x80014)
	ObjectProperty PlayerInfoWidgetComponent; // 0x0638(0x80014)
	ObjectProperty Scene; // 0x0640(0x80014)
	FloatProperty Timeline_NVCIconBlink_ColorIntensity_37C5AAB8491F8BC642FFAEB92BE365E5; // 0x0648(0x80010)
	ByteProperty Timeline_NVCIconBlink__Direction_37C5AAB8491F8BC642FFAEB92BE365E5; // 0x064C(0x80010)
	ObjectProperty Timeline_NVCIconBlink; // 0x0650(0x80010)
	MapProperty FXCDataToNVCIconTextureMap; // 0x0658(0x00)
	ObjectProperty NVCIconMaterial; // 0x06A8(0x80010)
	ObjectProperty DefaultNVCIconTexture; // 0x06B0(0x80010)
	ObjectProperty InactiveNVCIconTexture; // 0x06B8(0x80010)
	ObjectProperty HasBombNVCIconTexture; // 0x06C0(0x80010)
	ObjectProperty VoiceIconOffsetCurve; // 0x06C8(0x80010)
	ObjectProperty NVCIconOffsetCurve; // 0x06D0(0x80010)
	ObjectProperty PlayerWidgetOffsetCurve; // 0x06D8(0x80010)
	ObjectProperty Target; // 0x06E0(0x80010)
	ObjectProperty IconScaleCurve; // 0x06E8(0x80010)
	BoolProperty IsFirstPerson; // 0x06F0(0x80010)
	NameProperty ColorParameterName; // 0x06F4(0x80010)
	NameProperty TextureParameterName; // 0x0700(0x80010)
	ObjectProperty PlayerInfoWidgetInstance; // 0x0710(0x80010)
	ObjectProperty VoiceIndicatorWidgetInstance; // 0x0718(0x80010)
	NameProperty Size2DParameterName; // 0x0720(0x80010)
}; // Size: 0x72C

// Class FXC_CorpseReplace_C
// Size: 0x6B0 (Inherited: EffectContainer)
struct FXC_CorpseReplace_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty ParticleSystem; // 0x0628(0x80014)
	ObjectProperty StaticMesh; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
	FloatProperty Timeline_0_FresnelFadeValue_A56D1F9D4F84763B2046BF87AE1F10B1; // 0x0640(0x80010)
	FloatProperty Timeline_0_FadeAmount_A56D1F9D4F84763B2046BF87AE1F10B1; // 0x0644(0x80010)
	ByteProperty Timeline_0__Direction_A56D1F9D4F84763B2046BF87AE1F10B1; // 0x0648(0x80010)
	ObjectProperty Timeline; // 0x0650(0x80010)
	DoubleProperty SwapDelay; // 0x0658(0x80010)
	DoubleProperty EffectStartTime; // 0x0660(0x80010)
	DoubleProperty MinimapPulseTime; // 0x0668(0x80010)
	ObjectProperty minimapDeadIconPulseCurve_; // 0x0670(0x80010)
	ObjectProperty OwningShooterCharacter; // 0x0678(0x80010)
	DoubleProperty AliveFresnelIntensity; // 0x0680(0x80010)
	StructProperty SwapCorpseTimer; // 0x0688(0x80010)
	DoubleProperty DefaultSwapDelay; // 0x0690(0x80010)
	DoubleProperty DifferenceFromDefaultSwapDelay; // 0x0698(0x80010)
	DoubleProperty AdditionalTimeOnSwap; // 0x06A0(0x80010)
	StructProperty FinisherHideCorpseTimer; // 0x06A8(0x80010)
}; // Size: 0x6B0

// Class FXC_DMR_Fire_C
// Size: 0x680 (Inherited: FXC_Gun_Fire_C)
struct FXC_DMR_Fire_C : FXC_Gun_Fire_C {
	StructProperty UberGraphFrame; // 0x0678(0x00)
}; // Size: 0x680

// Class FXC_DeathMontage_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_DeathMontage_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_Downed_HUD_C
// Size: 0x660 (Inherited: EffectContainer)
struct FXC_Downed_HUD_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_HUD; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	FloatProperty Progress_TL_Charge_Bar_Timeline_8969FD7941EC9AD8306283A012C0D9DE; // 0x0638(0x80010)
	ByteProperty Progress_TL__Direction_8969FD7941EC9AD8306283A012C0D9DE; // 0x063C(0x80010)
	ObjectProperty Progress_TL; // 0x0640(0x80010)
	ObjectProperty Downed_HUD; // 0x0648(0x80010)
	ObjectProperty Grenadier_Reference; // 0x0650(0x80010)
	DoubleProperty Revive_Duration; // 0x0658(0x80010)
}; // Size: 0x660

// Class FXC_Equippable_WhileEquipped_Base_C
// Size: 0x648 (Inherited: EffectContainer)
struct FXC_Equippable_WhileEquipped_Base_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_Equippable_Particle; // 0x0628(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0630(0x80014)
	ObjectProperty Equippable; // 0x0638(0x80010)
	ObjectProperty Owning_Player; // 0x0640(0x80010)
}; // Size: 0x648

// Class FXC_GameMode_AmmoReplenish_C
// Size: 0x630 (Inherited: EffectContainer)
struct FXC_GameMode_AmmoReplenish_C : EffectContainer {
	ObjectProperty Comp_FXC_HUD_AmmoReplenish; // 0x0620(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0628(0x80014)
}; // Size: 0x630

// Class FXC_GameMode_WaitingForRespawn_C
// Size: 0x669 (Inherited: EffectContainer)
struct FXC_GameMode_WaitingForRespawn_C : EffectContainer {
	StructProperty UberGraphFrame; // 0x0620(0x00)
	ObjectProperty Comp_FXC_AudioBasic; // 0x0628(0x80014)
	ObjectProperty Comp_FXC_HUD_WarningMessage; // 0x0630(0x80014)
	ObjectProperty DefaultSceneRoot; // 0x0638(0x80014)
	ObjectProperty HUD_Element; // 0x0640(0x80010)
	DoubleProperty StartTime; // 0x0648(0x80010)
	DoubleProperty BlinkTimeRemaining; // 0x0650(0x80010)
	DoubleProperty ShowScoreboardTimeRemaining; // 0x0658(0x80010)
	ObjectProperty TargetController; // 0x0660(0x80010)
	BoolProperty IsShowingScoreboard; // 0x0668(0x80010)
}; // Size: 0x669
